================================================================================
PoC Jev — comparativa de routers del supervisor · Proyecto "ALTAIR"
================================================================================
Dos estimaciones supervisadas con la MISMA transcripción (4377 caracteres,
estimator/exercises/session-15/sample_transcript_observatorio.txt), lanzadas
desde el navegador, cambiando entre medias el único knob que difiere.

Ventana: 2026-09-23T21:02:04 UTC -> 2026-09-23T21:11:16 UTC
Comando: docker compose logs --timestamps --since <T0>

  Run A · router gpt-5-mini       · estimation_id 9700da27-1153-4d61-8514-61bc4d1099fd
  Run B · router typesafe-ai/jev  · estimation_id 78e96600-7479-4daf-8f1e-1fde7c159424

RESULTADO
                                   Run A            Run B
  componentes                      13               13
  referencias                      50               48
  confianza                        0.693            0.646
  is_coherent                      False            False
  horas                            1066.4           907.0
  estado final                     awaiting_human_review (los dos)
  decisión del router              human_review_gate (los dos)
  LATENCIA DEL SALTO DEL MODELO    9.12 s           1.18 s   <- 7,7x

  Motivo en la traza de auditoría:
   A: "Two components (c7 and c9) lack historical budget references; this looks
       like potentially novel or coherence issues that a person must assess
       rather than another blind retrieval pass."
   B: "13 componentes, 48 referencias, confianza 0.646, 3 avisos del validador;
       typesafe-ai/jev enrutó a human_review_gate (p=0.85)"

CÓMO LEER ESTE LOG
  · Sólo ai-service escribe: business-backend no emitió ninguna línea en la
    ventana, y postgres/redis sólo ruido de mantenimiento.
  · 'graph_start_accepted' abre cada run y lleva su estimation_id.
  · Los cinco 'supervisor_routed' de cada run son los saltos; el último es el
    único que consulta a un modelo.
  · A las 21:06:30 se ve el cambio de knob: OCHO líneas 'runtime_config_changed',
    siete con new_value=None. La pantalla de Ajustes envía todos los knobs en
    cada guardado y el PUT es de una pieza — por eso el orden de despliegue
    entre MODEL_KEYS y modelKnobs es load-bearing.
  · Ninguna línea 'supervisor_decision_model_failed': Jev respondió a la primera.

LOGFIRE
  Mismos runs, filtrando por el atributo estimation_id del span raíz
  'estimation graph run (detached)':
    attributes->>'estimation_id' = '9700da27-1153-4d61-8514-61bc4d1099fd'   (Run A)
    attributes->>'estimation_id' = '78e96600-7479-4daf-8f1e-1fde7c159424'   (Run B)
================================================================================


estimator-postgres-1  | 2026-09-23T21:05:16.782936923Z 2026-09-23 21:05:16.782 UTC [27] LOG:  checkpoint starting: time
estimator-postgres-1  | 2026-09-23T21:05:21.377819883Z 2026-09-23 21:05:21.377 UTC [27] LOG:  checkpoint complete: wrote 45 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.578 s, sync=0.005 s, total=4.596 s; sync files=28, longest=0.004 s, average=0.001 s; distance=160 kB, estimate=294 kB; lsn=0/2F4BE68, redo lsn=0/2F4BE30
estimator-postgres-1  | 2026-09-23T21:10:16.481397464Z 2026-09-23 21:10:16.480 UTC [27] LOG:  checkpoint starting: time
estimator-postgres-1  | 2026-09-23T21:10:23.531165968Z 2026-09-23 21:10:23.530 UTC [27] LOG:  checkpoint complete: wrote 69 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=7.032 s, sync=0.008 s, total=7.051 s; sync files=38, longest=0.004 s, average=0.001 s; distance=317 kB, estimate=317 kB; lsn=0/2F9B570, redo lsn=0/2F9B538
redis-1               | 2026-09-23T21:06:30.170787721Z 13:M 23 Sep 2026 21:06:30.170 * 1 changes in 3600 seconds. Saving...
redis-1               | 2026-09-23T21:06:30.173160763Z 13:M 23 Sep 2026 21:06:30.172 * Background saving started by pid 111134
redis-1               | 2026-09-23T21:06:30.185601054Z 111134:C 23 Sep 2026 21:06:30.185 * DB saved on disk
redis-1               | 2026-09-23T21:06:30.186779804Z 111134:C 23 Sep 2026 21:06:30.186 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1               | 2026-09-23T21:06:30.275366013Z 13:M 23 Sep 2026 21:06:30.275 * Background saving terminated with success
ai-service-1          | 2026-09-23T21:02:05.213610584Z INFO:     127.0.0.1:39190 - "GET /api/v1/config/models HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:02:15.429789839Z INFO:     127.0.0.1:60238 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:02:21.480363133Z INFO:     172.21.0.5:59360 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:02:21.483145092Z INFO:     172.21.0.5:59358 - "GET /api/v1/config/models HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:02:30.601154513Z INFO:     127.0.0.1:34294 - "GET /health HTTP/1.1" 200 OK
